library,sample,avg_counts,min_avg_counts,adequate_counts,exclude_after_counts
libA,221021_1_antibody_1C04_0.05_1,121.7,12,True,no
libA,221021_1_antibody_1C04_0.1_1,165.3,12,True,no
libA,221021_1_antibody_1C04_0.2_1,82.3,12,True,no
libA,221021_1_antibody_1C04_0.4_1,53.1,12,True,no
libA,221021_1_antibody_1C04_0.8_1,38.4,12,True,no
libA,221021_1_antibody_5G04_1.5_1,140.9,12,True,no
libA,221021_1_antibody_5G04_12.0_1,42.1,12,True,no
libA,221021_1_antibody_5G04_24.0_1,21.4,12,True,no
libA,221021_1_antibody_5G04_3.0_1,85.6,12,True,no
libA,221021_1_antibody_5G04_6.0_1,45.7,12,True,no
libA,221021_1_no-antibody_control_1,254.1,12,True,no
libA,221027_1_antibody_3x-1C04_5G04_1.93_1,87.1,12,True,no
libA,221027_1_antibody_3x-1C04_5G04_14.67_1,78.6,12,True,no
libA,221027_1_antibody_3x-1C04_5G04_2.9_1,65.7,12,True,no
libA,221027_1_antibody_3x-1C04_5G04_22.0_1,3.3,12,False,yes
libA,221027_1_antibody_3x-1C04_5G04_4.35_1,69.1,12,True,no
libA,221027_1_antibody_3x-1C04_5G04_6.52_1,60.0,12,True,no
libA,221027_1_antibody_3x-1C04_5G04_9.78_1,73.9,12,True,no
libA,221027_1_antibody_AUSAB-13_0.00066019_1,52.8,12,True,no
libA,221027_1_antibody_AUSAB-13_0.00099029_1,55.6,12,True,no
libA,221027_1_antibody_AUSAB-13_0.00148543_1,72.2,12,True,no
libA,221027_1_antibody_AUSAB-13_0.00222815_1,84.5,12,True,no
libA,221027_1_antibody_AUSAB-13_0.00334222_1,101.2,12,True,no
libA,221027_1_antibody_AUSAB-13_0.00501333_1,77.6,12,True,no
libA,221027_1_antibody_AUSAB-13_0.00752_1,86.4,12,True,no
libA,221027_1_no-antibody_control_1,247.6,12,True,no
libA,221108_1_antibody_1C04-5G04_1.37_1,67.2,12,True,no
libA,221108_1_antibody_1C04-5G04_10.4_1,41.0,12,True,no
libA,221108_1_antibody_1C04-5G04_2.05_1,69.9,12,True,no
libA,221108_1_antibody_1C04-5G04_3.08_1,40.7,12,True,no
libA,221108_1_antibody_1C04-5G04_4.62_1,36.2,12,True,no
libA,221108_1_antibody_1C04-5G04_6.93_1,44.5,12,True,no
libA,221108_1_no-antibody_control_1,163.6,12,True,no
libA,221223_1_antibody_AUSAB-05_0.004916324_1,55.5,12,True,no
libA,221223_1_antibody_AUSAB-05_0.007374486_1,57.0,12,True,no
libA,221223_1_antibody_AUSAB-05_0.011061729_1,81.2,12,True,no
