
Fit ``polyclonal`` models
-------------------------

- :doc:`libA_220720_1_1C04_1 <fit_polyclonal_libA_220720_1_1C04_1>`
- :doc:`libA_220720_1_5G04_1 <fit_polyclonal_libA_220720_1_5G04_1>`
- :doc:`libB_220804_1_1C04_1 <fit_polyclonal_libB_220804_1_1C04_1>`
- :doc:`libB_220804_1_5G04_1 <fit_polyclonal_libB_220804_1_5G04_1>`
- :doc:`libA_220810_1_1C04_1 <fit_polyclonal_libA_220810_1_1C04_1>`
- :doc:`libA_220810_1_1C04-5G04_1 <fit_polyclonal_libA_220810_1_1C04-5G04_1>`
- :doc:`libA_220810_1_5x-1C04_5G04_1 <fit_polyclonal_libA_220810_1_5x-1C04_5G04_1>`
- :doc:`libA_220810_1_1C04_5x-5G04_1 <fit_polyclonal_libA_220810_1_1C04_5x-5G04_1>`
- :doc:`libA_221021_1_1C04_1 <fit_polyclonal_libA_221021_1_1C04_1>`
- :doc:`libA_221021_1_5G04_1 <fit_polyclonal_libA_221021_1_5G04_1>`
- :doc:`libA_221021_1_1C04-5G04_1 <fit_polyclonal_libA_221021_1_1C04-5G04_1>`
- :doc:`libA_221021_1_3x-1C04_5G04_1 <fit_polyclonal_libA_221021_1_3x-1C04_5G04_1>`

