
Fit ``polyclonal`` models
-------------------------

- :doc:`libA_221021_1_1C04_1 <fit_polyclonal_libA_221021_1_1C04_1>`
- :doc:`libA_221021_1_5G04_1 <fit_polyclonal_libA_221021_1_5G04_1>`
- :doc:`libA_221027_1_3x-1C04_5G04_1 <fit_polyclonal_libA_221027_1_3x-1C04_5G04_1>`
- :doc:`libA_221027_1_AUSAB-13_1 <fit_polyclonal_libA_221027_1_AUSAB-13_1>`
- :doc:`libA_221108_1_1C04-5G04_1 <fit_polyclonal_libA_221108_1_1C04-5G04_1>`
- :doc:`libB_221108_1_1C04-5G04_1 <fit_polyclonal_libB_221108_1_1C04-5G04_1>`
- :doc:`libB_221108_1_3x-1C04_5G04_1 <fit_polyclonal_libB_221108_1_3x-1C04_5G04_1>`
- :doc:`libB_221108_1_AUSAB-13_1 <fit_polyclonal_libB_221108_1_AUSAB-13_1>`
- :doc:`libA_221223_1_AUSAB-05_1 <fit_polyclonal_libA_221223_1_AUSAB-05_1>`
- :doc:`libA_221223_1_AUSAB-07_1 <fit_polyclonal_libA_221223_1_AUSAB-07_1>`
- :doc:`libA_221223_1_AUSAB-11_1 <fit_polyclonal_libA_221223_1_AUSAB-11_1>`

